free,1283
1,1104
off,807
-,601
of,392
with,336
for,310
voucher,306
get,306
purchase,260
any,237
a,229
next,215
spend,214
or,193
$10,160
your,154
coffee,148
at,139
to,136
drink,127
and,126
10%,125
$5,117
up,115
on,113
worth,110
visit,102
$20,100
2,98
+,93
the,92
buy,87
set,83
ice,81
tea,78
$1,77
cream,74
meal,68
20%,67
15%,67
u.p.,64
$2,63
one,62
50%,61
chicken,61
$50,60
treatment,58
$15,57
$3,57
chop,56
minimum,54
,52
$30,51
complimentary,51
scoop,51
dessert,50
bill,49
salad,49
sasa,49
choice,48
&,48
sandwich,48
topping,47
min,46
1-for-1,45
main,44
3,44
sub,44
pizza,43
item,43
cake,43
min.,42
regular,42
u.p,41
$25,40
$100,39
signature,38
classic,37
spent,37
facial,37
bonus,36
hair,36
gift,35
6-inch,35
bottle,35
reward,35
day,35
single,35
waffle,34
/,34
medium,34
total,33
small,33
no,32
chocolate,32
grand,32
lazada,32
massage,31
juice,31
sorry,30
lunch,30
body,30
you,29
win,29
additional,29
manicure,28
drinks,28
test,28
burger,28
tier,28
every,27
discount,27
try,27
@,26
in,26
fries,26
6,26
purchased,26
$8,26
movie,26
cup,26
wine,25
course,25
house,25
prize:,25
class,25
wrap,24
subway,24
card,24
only,24
side,24
all,24
hot,23
yogurt,23
upsize,23
platter,23
large,23
spa,23
tickets,22
2nd,22
beer,22
ramen,22
store,22
session,22
please,22
service,21
menu,21
box,21
care,21
breakfast,21
upgrade,21
4,21
$40,20
new,20
size,20
iced,20
village,20
wings,20
gelato,20
product,19
again,19
milk,19
eye,19
pasta,19
enjoy,18
ticket@golden,18
week!,18
bag,18
glass,18
dish,18
premium,18
p300,18
original,18
travel,17
beauty,17
dinner,17
soup,17
slice,17
more,17
cookie,17
express,17
cakes,17
reward!,16
5%,16
soon!,16
$12,16
online,16
package,16
coming,16
by,16
from,16
beef,15
$300,15
storewide,15
30%,15
pint,15
shopback,15
price,15
5,15
rice,14
bar,14
black,14
carte,14
cash,14
hour,14
fish,14
evoucher,14
redeem,14
bill!,14
thank,14
p500,14
month,13
prize,13
honey,13
pork,13
rocher,13
cheese,13
pass,13
$4,13
gym,13
cashback,13
sentosa,13
30,13
combo,13
top,12
steak,12
flatbread,12
water,12
snack,12
latte,12
smoothie,12
an,12
$6,12
whole,12
products,12
spending,12
beverage,12
special,12
reg,12
delivery,12
first,11
salon,11
roast,11
rs,11
sushi,11
mask,11
skin,11
extra,11
p100,11
half,11
$18,11
you!,11
entry,11
world,11
$80,11
yves,11
bring,11
soft,11
$150,11
items,10
vouchers,10
therapy,10
mins,10
pineapple,10
$120,10
face,10
